respondent_id,gender,race,age_group,education,income,policy_support
1132,Female,Hispanic,45-59,Some college,$40K-79K,0
1133,Male,Asian,18-29,Bachelors,$40K-79K,1
1134,Male,White,18-29,High school or less,<40K,1
1135,Female,White,60+,Some college,$80K+,0
1136,Male,Black,30-44,Bachelors,$40K-79K,0
1137,Female,Hispanic,45-59,Graduate degree,$40K-79K,0
1138,Female,Hispanic,18-29,Bachelors,$40K-79K,1
1139,Male,White,45-59,Bachelors,$40K-79K,1
1140,Female,White,60+,High school or less,$40K-79K,1
1141,Female,White,45-59,Graduate degree,$40K-79K,1
1142,Male,Asian,18-29,High school or less,<40K,1
1143,Female,White,45-59,Bachelors,$80K+,0
1144,Female,White,60+,Some college,$40K-79K,1
1145,Male,White,30-44,Graduate degree,$40K-79K,1
1146,Female,White,60+,Bachelors,$40K-79K,1
1147,Female,Hispanic,45-59,Bachelors,$40K-79K,0
1148,Female,Black,60+,High school or less,$40K-79K,0
1149,Female,Hispanic,45-59,Some college,$40K-79K,1
1150,Female,White,18-29,Bachelors,$40K-79K,1
1151,Female,Black,30-44,Bachelors,$40K-79K,0
1152,Female,White,30-44,High school or less,$40K-79K,1
1153,Female,Black,60+,Graduate degree,<40K,0
1154,Female,White,60+,Graduate degree,$40K-79K,0
1155,Female,White,45-59,Some college,<40K,1
1156,Female,Black,30-44,Bachelors,<40K,0
1157,Male,Asian,18-29,Some college,$80K+,0
1158,Female,White,60+,Some college,$40K-79K,0
1159,Female,Hispanic,45-59,Some college,$40K-79K,1
1160,Male,White,30-44,Some college,$40K-79K,1
1161,Female,White,45-59,Bachelors,$80K+,0
1162,Male,White,18-29,Some college,$40K-79K,1
1163,Male,White,30-44,Bachelors,$80K+,0
1164,Female,White,45-59,Bachelors,$40K-79K,1
1165,Male,White,18-29,Bachelors,$80K+,1
1166,Female,White,60+,High school or less,$80K+,0
1167,Female,Asian,30-44,Graduate degree,$80K+,1
1168,Female,White,18-29,Some college,<40K,0
1169,Male,Hispanic,30-44,Some college,<40K,0
1170,Male,White,60+,High school or less,<40K,0
1171,Female,Black,30-44,Some college,<40K,1
1172,Female,White,45-59,Graduate degree,$80K+,1
1173,Female,White,18-29,Some college,<40K,1
1174,Male,White,18-29,Bachelors,<40K,1
1175,Female,White,30-44,High school or less,<40K,1
1176,Female,White,60+,Some college,<40K,0
1177,Female,Black,60+,Graduate degree,<40K,0
1178,Male,Hispanic,18-29,Bachelors,$80K+,0
1179,Female,Hispanic,45-59,High school or less,$40K-79K,0
1180,Female,Black,60+,Some college,<40K,0
1181,Female,White,30-44,High school or less,$40K-79K,1
1182,Male,White,60+,Some college,$40K-79K,1
1183,Female,White,18-29,Bachelors,<40K,1
1184,Female,White,60+,Bachelors,$40K-79K,0
1185,Male,White,60+,High school or less,$40K-79K,1
1186,Female,White,60+,Graduate degree,$40K-79K,1
1187,Female,White,45-59,Some college,$40K-79K,0
1188,Male,White,30-44,Some college,<40K,1
1189,Male,Hispanic,60+,Some college,$80K+,0
1190,Female,Hispanic,30-44,Bachelors,$80K+,1
1191,Male,White,30-44,Some college,$80K+,0
1192,Female,Asian,45-59,Some college,<40K,0
1193,Male,Asian,60+,Some college,$80K+,0
1194,Female,White,60+,High school or less,$80K+,0
1195,Male,White,30-44,Bachelors,$80K+,1
1196,Female,White,60+,Some college,<40K,0
1197,Female,Asian,45-59,High school or less,$40K-79K,1
1198,Female,Hispanic,18-29,Bachelors,$80K+,1
1199,Female,White,30-44,Graduate degree,$40K-79K,0
1200,Male,White,30-44,Graduate degree,$40K-79K,0
1201,Female,White,30-44,Some college,$80K+,0
1202,Male,White,60+,High school or less,$40K-79K,0
1203,Male,White,45-59,Some college,$40K-79K,1
1204,Male,Hispanic,45-59,High school or less,$40K-79K,1
1205,Male,Black,60+,Graduate degree,$80K+,1
1206,Female,Hispanic,30-44,High school or less,<40K,1
1207,Female,Hispanic,60+,Some college,$40K-79K,1
1208,Male,Hispanic,30-44,Some college,$40K-79K,0
1209,Male,White,60+,Some college,$80K+,0
1210,Other,Black,18-29,Bachelors,$40K-79K,0
1211,Male,White,60+,Some college,$80K+,0
1212,Male,Black,30-44,High school or less,$80K+,1
1213,Male,White,30-44,Some college,<40K,1
1214,Female,Black,60+,Some college,$40K-79K,0
1215,Female,White,30-44,High school or less,<40K,1
1216,Male,White,45-59,Bachelors,$40K-79K,0
1217,Male,White,30-44,Some college,$40K-79K,0
1218,Female,White,45-59,Bachelors,$80K+,1
1219,Female,Black,30-44,Graduate degree,$80K+,0
1220,Male,Hispanic,18-29,Graduate degree,<40K,0
1221,Female,White,30-44,Graduate degree,<40K,0
1222,Male,White,45-59,High school or less,$40K-79K,0
1223,Male,White,18-29,High school or less,$40K-79K,1
1224,Female,White,30-44,Some college,<40K,1
1225,Male,White,30-44,Graduate degree,$80K+,1
1226,Female,Hispanic,18-29,Graduate degree,$80K+,1
1227,Male,White,45-59,Graduate degree,$40K-79K,1
1228,Male,White,60+,High school or less,$80K+,1
1229,Female,White,18-29,Graduate degree,$40K-79K,1
1230,Male,White,45-59,Some college,$40K-79K,0
1231,Female,White,45-59,High school or less,$40K-79K,1
1232,Male,Black,30-44,Some college,<40K,0
1233,Male,White,45-59,High school or less,$80K+,0
1234,Male,White,30-44,Some college,$40K-79K,1
1235,Female,White,45-59,Some college,$40K-79K,0
1236,Male,White,18-29,Some college,$40K-79K,1
1237,Female,White,45-59,Bachelors,<40K,0
1238,Male,Asian,45-59,Graduate degree,<40K,1
1239,Female,Black,18-29,Bachelors,$40K-79K,0
1240,Male,White,30-44,Some college,$40K-79K,0
1241,Female,White,60+,Bachelors,$40K-79K,0
1242,Female,White,30-44,Graduate degree,$40K-79K,1
1243,Female,White,45-59,High school or less,$40K-79K,0
1244,Female,Black,60+,Some college,$40K-79K,0
1245,Female,Black,45-59,Some college,$40K-79K,0
1246,Female,White,45-59,High school or less,$80K+,1
1247,Male,White,60+,Bachelors,$40K-79K,0
1248,Male,White,60+,Graduate degree,$40K-79K,0
1249,Female,Hispanic,45-59,High school or less,<40K,0
1250,Female,Black,45-59,Bachelors,$40K-79K,1
1251,Female,White,30-44,Graduate degree,<40K,0
1252,Male,White,60+,Graduate degree,$40K-79K,1
1253,Male,Black,45-59,Some college,<40K,1
1254,Male,White,18-29,Graduate degree,$40K-79K,0
1255,Female,White,60+,Some college,$80K+,0
1256,Male,White,45-59,Some college,$40K-79K,1
1257,Male,Black,18-29,High school or less,<40K,0
1258,Female,White,45-59,High school or less,<40K,0
1259,Male,White,30-44,Bachelors,$80K+,0
1260,Female,Hispanic,60+,Some college,<40K,0
1261,Male,White,30-44,Some college,$40K-79K,0
1262,Female,White,60+,High school or less,$40K-79K,0
1263,Male,White,45-59,Bachelors,$40K-79K,1
1264,Male,White,18-29,High school or less,$40K-79K,0
1265,Male,Hispanic,60+,Bachelors,$80K+,1
1266,Male,White,45-59,High school or less,<40K,1
1267,Male,White,30-44,High school or less,<40K,1
1268,Male,White,45-59,Some college,<40K,0
1269,Female,Black,60+,Some college,<40K,1
1270,Male,Black,30-44,Some college,<40K,0
1271,Female,White,18-29,Some college,$40K-79K,0
1272,Female,White,18-29,Graduate degree,$40K-79K,1
1273,Female,Black,30-44,Bachelors,$40K-79K,0
1274,Male,White,60+,High school or less,$40K-79K,0
1275,Male,Hispanic,45-59,Some college,$40K-79K,0
1276,Male,Hispanic,30-44,Graduate degree,$40K-79K,1
1277,Male,Hispanic,18-29,Some college,<40K,0
1278,Female,White,30-44,High school or less,$40K-79K,1
1279,Male,White,60+,Bachelors,<40K,1
1280,Female,Hispanic,30-44,Bachelors,<40K,1
1281,Female,White,60+,Some college,$40K-79K,0
1282,Female,White,45-59,High school or less,$80K+,0
1283,Female,Hispanic,18-29,High school or less,$40K-79K,1
1284,Male,Hispanic,60+,Bachelors,<40K,0
1285,Male,White,45-59,High school or less,$80K+,1
1286,Female,White,45-59,Some college,$40K-79K,0
1287,Male,White,60+,Some college,$40K-79K,1
1288,Male,Hispanic,18-29,Some college,$80K+,1
1289,Male,Hispanic,18-29,Graduate degree,$40K-79K,1
1290,Male,White,45-59,Bachelors,<40K,1
1291,Male,White,30-44,Bachelors,$40K-79K,0
1292,Male,Hispanic,18-29,High school or less,$40K-79K,0
1293,Female,White,18-29,High school or less,$40K-79K,0
1294,Female,White,18-29,Some college,$40K-79K,1
1295,Female,Other,60+,High school or less,$80K+,0
1296,Male,White,18-29,Graduate degree,$80K+,1
1297,Male,Black,45-59,High school or less,$80K+,0
1298,Male,White,45-59,Some college,$80K+,0
1299,Female,White,30-44,Some college,$80K+,1
1300,Female,Hispanic,18-29,Bachelors,<40K,0
1301,Male,White,60+,High school or less,<40K,0
1302,Female,Other,18-29,Some college,$40K-79K,0
1303,Male,White,60+,Some college,$80K+,0
1304,Female,White,60+,Graduate degree,$40K-79K,0
1305,Female,White,30-44,High school or less,$40K-79K,0
1306,Female,White,45-59,Graduate degree,<40K,0
1307,Female,White,45-59,Bachelors,<40K,1
1308,Female,White,30-44,Some college,$40K-79K,0
1309,Male,White,60+,Bachelors,<40K,1
1310,Female,White,60+,High school or less,$40K-79K,0
1311,Male,Black,30-44,Graduate degree,<40K,0
1312,Female,Black,45-59,Some college,$40K-79K,0
1313,Female,Black,60+,Some college,$40K-79K,0
1314,Female,White,60+,Some college,$40K-79K,1
1315,Male,White,45-59,High school or less,$40K-79K,1
1316,Female,Black,45-59,Graduate degree,<40K,1
1317,Female,White,30-44,High school or less,$80K+,1
1318,Female,White,60+,Bachelors,$40K-79K,0
1319,Male,Hispanic,18-29,Some college,$40K-79K,0
1320,Male,Hispanic,45-59,Graduate degree,$40K-79K,1
1321,Male,White,30-44,High school or less,<40K,0
1322,Male,White,30-44,Some college,$80K+,0
1323,Female,Hispanic,30-44,Some college,$40K-79K,0
1324,Male,White,60+,Bachelors,$40K-79K,0
1325,Female,Hispanic,18-29,High school or less,<40K,1
1326,Male,Hispanic,45-59,High school or less,$80K+,0
1327,Male,Hispanic,18-29,High school or less,$80K+,0
1328,Female,White,18-29,Bachelors,<40K,0
1329,Female,White,30-44,High school or less,$40K-79K,1
1330,Female,Black,45-59,Some college,$80K+,0
1331,Female,Black,30-44,High school or less,$40K-79K,1
1332,Female,Hispanic,30-44,Graduate degree,$80K+,1
1333,Male,White,18-29,Graduate degree,$40K-79K,0
1334,Other,White,30-44,Some college,$40K-79K,1
1335,Female,Hispanic,60+,Some college,$40K-79K,0
1336,Female,Hispanic,60+,High school or less,<40K,0
1337,Male,Hispanic,30-44,High school or less,$40K-79K,0
1338,Female,Hispanic,45-59,Some college,$80K+,0
1339,Male,White,60+,Bachelors,$40K-79K,1
1340,Male,Black,18-29,Some college,$40K-79K,0
1341,Male,Hispanic,60+,Graduate degree,$40K-79K,0
1342,Male,White,60+,Some college,$40K-79K,0
1343,Female,Black,18-29,Bachelors,$80K+,0
1344,Female,White,18-29,Some college,$80K+,0
1345,Female,White,60+,Some college,<40K,0
1346,Male,Black,45-59,Some college,$80K+,1
1347,Male,White,18-29,Some college,$80K+,0
1348,Male,White,30-44,Some college,$80K+,1
1349,Female,White,30-44,Bachelors,$40K-79K,0
1350,Male,White,45-59,Graduate degree,$80K+,0
1351,Female,White,45-59,Some college,<40K,0
1352,Female,White,60+,High school or less,$40K-79K,0
1353,Male,Hispanic,30-44,Some college,$80K+,1
1354,Female,White,45-59,Some college,<40K,0
1355,Male,White,45-59,High school or less,<40K,1
1356,Female,White,30-44,Bachelors,$80K+,1
1357,Female,Black,18-29,Graduate degree,$80K+,0
1358,Male,White,60+,Graduate degree,<40K,1
1359,Male,Hispanic,60+,High school or less,$80K+,1
1360,Female,Black,45-59,Graduate degree,$40K-79K,0
1361,Female,Hispanic,45-59,Bachelors,$40K-79K,1
1362,Male,White,30-44,Some college,$80K+,1
1363,Female,Black,45-59,Some college,$40K-79K,1
1364,Female,White,45-59,Bachelors,<40K,0
1365,Female,Asian,45-59,Some college,<40K,0
1366,Male,Black,60+,Some college,$40K-79K,1
1367,Female,White,45-59,Some college,$40K-79K,0
1368,Female,White,30-44,Some college,$80K+,1
1369,Male,White,60+,High school or less,$80K+,0
1370,Male,Black,18-29,Graduate degree,$40K-79K,1
1371,Female,White,30-44,Bachelors,$80K+,0
1372,Male,White,30-44,Bachelors,<40K,0
1373,Female,White,30-44,High school or less,<40K,1
1374,Female,Black,60+,Bachelors,$80K+,0
1375,Male,Hispanic,45-59,High school or less,<40K,1
1376,Female,Hispanic,60+,High school or less,<40K,0
1377,Male,Hispanic,45-59,Some college,$40K-79K,1
1378,Female,White,30-44,Some college,$40K-79K,0
1379,Male,White,60+,Some college,$80K+,0
1380,Female,Black,30-44,High school or less,<40K,0
1381,Male,White,30-44,Some college,<40K,0
1382,Male,White,45-59,High school or less,$40K-79K,1
1383,Female,White,30-44,Graduate degree,$40K-79K,1
1384,Male,White,18-29,Some college,$40K-79K,0
1385,Female,White,45-59,Bachelors,$40K-79K,0
1386,Male,Hispanic,45-59,Some college,$80K+,0
1387,Female,White,30-44,High school or less,$80K+,0
1388,Male,White,60+,Graduate degree,<40K,1
1389,Female,White,45-59,Some college,$40K-79K,1
1390,Male,Black,60+,Some college,$40K-79K,0
1391,Male,White,18-29,Bachelors,$80K+,1
1392,Male,Hispanic,45-59,High school or less,$80K+,0
1393,Male,Hispanic,60+,Bachelors,<40K,0
1394,Female,White,45-59,Some college,$40K-79K,1
1395,Male,Hispanic,45-59,Some college,$40K-79K,1
1396,Female,Other,30-44,High school or less,<40K,0
1397,Male,Hispanic,18-29,High school or less,<40K,1
1398,Male,Hispanic,45-59,Graduate degree,$40K-79K,1
1399,Female,White,30-44,Bachelors,$40K-79K,0
1400,Female,White,60+,High school or less,<40K,0
1401,Male,White,30-44,High school or less,$40K-79K,0
1402,Male,White,60+,Bachelors,<40K,0
1403,Male,Other,60+,Some college,$40K-79K,1
1404,Female,White,30-44,Some college,$40K-79K,0
1405,Female,Hispanic,30-44,Some college,<40K,1
1406,Male,Hispanic,60+,High school or less,$40K-79K,0
1407,Female,Hispanic,60+,Bachelors,<40K,0
1408,Female,Other,30-44,Graduate degree,$40K-79K,1
1409,Female,White,30-44,High school or less,<40K,0
1410,Female,White,45-59,Some college,$40K-79K,0
1411,Male,White,45-59,Some college,<40K,0
1412,Male,White,30-44,Some college,$40K-79K,0
1413,Male,White,45-59,Some college,$80K+,0
1414,Male,White,18-29,Bachelors,<40K,0
1415,Female,Hispanic,18-29,Some college,$40K-79K,0
1416,Female,White,30-44,Some college,<40K,0
1417,Male,White,30-44,Some college,$40K-79K,1
1418,Male,Black,30-44,High school or less,<40K,0
1419,Male,White,45-59,High school or less,$40K-79K,1
1420,Female,White,30-44,Bachelors,$40K-79K,1
1421,Male,Hispanic,18-29,High school or less,$80K+,1
1422,Female,Black,30-44,Bachelors,$40K-79K,0
1423,Male,Hispanic,60+,Some college,$40K-79K,1
1424,Male,White,30-44,Some college,$40K-79K,1
1425,Female,Hispanic,30-44,Some college,$80K+,1
1426,Female,Black,45-59,Some college,$80K+,0
1427,Male,White,60+,High school or less,<40K,0
1428,Female,Black,30-44,Some college,$80K+,1
1429,Female,Hispanic,45-59,Bachelors,$40K-79K,0
1430,Female,White,45-59,Bachelors,$80K+,0
1431,Male,White,45-59,Some college,$80K+,0
1432,Female,Other,18-29,Some college,<40K,0
1433,Male,Hispanic,45-59,High school or less,$40K-79K,1
1434,Female,White,18-29,High school or less,<40K,0
1435,Male,Black,45-59,High school or less,<40K,1
1436,Male,White,45-59,Graduate degree,<40K,0
1437,Male,White,30-44,High school or less,$40K-79K,0
1438,Female,White,60+,High school or less,<40K,1
1439,Male,Asian,18-29,Some college,<40K,1
1440,Female,Asian,60+,High school or less,$40K-79K,1
1441,Female,White,45-59,Bachelors,<40K,0
1442,Male,White,30-44,High school or less,<40K,0
1443,Female,White,18-29,High school or less,<40K,0
1444,Male,Other,60+,Bachelors,$40K-79K,0
1445,Female,Other,18-29,Some college,$40K-79K,0
1446,Male,Black,18-29,Bachelors,<40K,1
1447,Female,Hispanic,30-44,Some college,$80K+,1
1448,Female,Black,45-59,Some college,$40K-79K,0
1449,Female,White,45-59,Bachelors,$40K-79K,0
1450,Female,White,18-29,High school or less,$40K-79K,1
1451,Female,White,30-44,Some college,$40K-79K,0
1452,Female,Black,30-44,Some college,$40K-79K,0
1453,Female,Black,30-44,Some college,<40K,0
1454,Female,White,30-44,Bachelors,<40K,0
1455,Male,Asian,45-59,Graduate degree,$80K+,0
1456,Female,White,30-44,Graduate degree,<40K,0
1457,Female,White,30-44,Bachelors,$40K-79K,0
1458,Female,Black,30-44,Some college,$80K+,0
1459,Male,Black,60+,High school or less,$40K-79K,1
1460,Female,Black,60+,Some college,$40K-79K,1
1461,Male,White,60+,Some college,$40K-79K,0
1462,Female,White,30-44,Some college,<40K,0
1463,Male,Black,18-29,Graduate degree,$40K-79K,1
1464,Female,White,30-44,Some college,$40K-79K,0
1465,Other,White,30-44,Some college,$80K+,1
1466,Male,Black,45-59,Some college,$80K+,0
1467,Female,White,60+,Bachelors,$80K+,0
1468,Male,Black,60+,Bachelors,$80K+,1
1469,Female,Hispanic,60+,Bachelors,$40K-79K,0
1470,Female,White,30-44,Some college,$40K-79K,1
1471,Female,White,45-59,Bachelors,$40K-79K,0
1472,Female,Hispanic,30-44,High school or less,$40K-79K,0
1473,Female,Black,18-29,Graduate degree,$80K+,1
1474,Male,Black,45-59,Some college,<40K,0
1475,Male,Hispanic,18-29,Some college,$80K+,0
1476,Female,Hispanic,30-44,Some college,$80K+,0
1477,Female,Other,30-44,Bachelors,$80K+,1
1478,Female,White,45-59,High school or less,$80K+,1
1479,Female,White,60+,Graduate degree,<40K,0
1480,Male,White,30-44,Some college,<40K,1
1481,Female,White,60+,Some college,<40K,0
1482,Male,White,30-44,High school or less,<40K,0
1483,Female,White,30-44,Some college,$40K-79K,1
1484,Male,Asian,45-59,Some college,$80K+,0
1485,Male,White,45-59,Some college,$80K+,0
1486,Male,White,60+,Bachelors,$40K-79K,0
1487,Male,White,30-44,Some college,<40K,0
1488,Female,White,45-59,Graduate degree,<40K,0
1489,Male,White,45-59,Some college,<40K,1
1490,Male,White,60+,Bachelors,$40K-79K,0
1491,Male,White,18-29,High school or less,$40K-79K,1
1492,Male,Black,60+,Some college,<40K,0
1493,Male,Hispanic,45-59,Some college,$40K-79K,0
1494,Male,Hispanic,30-44,Some college,<40K,1
1495,Female,Black,45-59,Graduate degree,$40K-79K,0
1496,Female,White,30-44,High school or less,$40K-79K,0
1497,Female,Hispanic,45-59,High school or less,$40K-79K,0
1498,Male,Hispanic,60+,Graduate degree,$40K-79K,0
1499,Male,White,45-59,High school or less,$80K+,0
1500,Female,Hispanic,45-59,Bachelors,<40K,1
1501,Female,White,45-59,Some college,$40K-79K,0
1502,Male,Hispanic,18-29,Bachelors,$40K-79K,0
1503,Male,Other,30-44,High school or less,$40K-79K,1
1504,Male,White,45-59,High school or less,$80K+,0
1505,Male,Hispanic,30-44,Some college,$40K-79K,1
1506,Male,Black,18-29,Graduate degree,$40K-79K,1
1507,Female,Other,45-59,Some college,<40K,1
1508,Female,White,30-44,Some college,$40K-79K,0
1509,Female,Hispanic,30-44,Bachelors,<40K,0
1510,Female,White,45-59,Graduate degree,<40K,0
1511,Female,White,18-29,Bachelors,$40K-79K,0
1512,Female,White,60+,Graduate degree,$40K-79K,0
1513,Female,Other,60+,High school or less,<40K,1
1514,Male,Hispanic,45-59,High school or less,$40K-79K,0
1515,Male,Hispanic,18-29,Bachelors,$40K-79K,0
1516,Male,Asian,60+,Bachelors,<40K,0
1517,Female,White,60+,Some college,$40K-79K,0
1518,Female,White,60+,High school or less,$40K-79K,0
1519,Male,White,18-29,Bachelors,$40K-79K,0
1520,Female,White,45-59,High school or less,$40K-79K,1
1521,Male,White,60+,Some college,$40K-79K,1
1522,Female,White,45-59,Some college,$40K-79K,0
1523,Male,White,45-59,Some college,$80K+,0
1524,Male,White,45-59,Bachelors,$40K-79K,0
1525,Male,White,45-59,Some college,<40K,0
1526,Male,White,18-29,Bachelors,$40K-79K,0
1527,Male,Other,45-59,Some college,$80K+,0
1528,Male,Hispanic,18-29,Some college,<40K,1
1529,Female,Other,30-44,Bachelors,$80K+,1
1530,Female,White,30-44,Some college,$80K+,1
1531,Male,White,45-59,High school or less,<40K,1
1532,Female,Hispanic,18-29,High school or less,$80K+,0
1533,Female,White,45-59,High school or less,$40K-79K,1
1534,Male,White,60+,Some college,$80K+,0
1535,Male,White,18-29,Bachelors,$40K-79K,1
1536,Male,White,18-29,Bachelors,$40K-79K,0
1537,Male,White,18-29,Bachelors,$40K-79K,0
1538,Female,White,60+,Some college,$80K+,0
1539,Male,Black,45-59,Some college,<40K,0
1540,Female,White,45-59,Some college,$40K-79K,1
1541,Female,White,18-29,High school or less,<40K,1
1542,Male,Hispanic,45-59,High school or less,$40K-79K,0
1543,Female,White,60+,Some college,$40K-79K,1
1544,Male,White,60+,Graduate degree,$40K-79K,0
1545,Female,Hispanic,45-59,High school or less,$40K-79K,0
1546,Male,White,18-29,High school or less,<40K,0
1547,Female,White,18-29,Bachelors,<40K,0
1548,Female,White,18-29,Some college,<40K,1
1549,Male,White,30-44,Bachelors,$40K-79K,0
1550,Female,White,18-29,Bachelors,$80K+,0
1551,Female,Hispanic,30-44,Graduate degree,<40K,0
1552,Female,White,30-44,Some college,$80K+,1
1553,Female,White,60+,Bachelors,$40K-79K,1
1554,Female,White,45-59,Some college,$40K-79K,1
1555,Male,White,60+,Bachelors,$40K-79K,1
1556,Male,Black,45-59,Some college,$80K+,0
1557,Female,White,18-29,High school or less,<40K,1
1558,Male,White,45-59,Some college,$40K-79K,1
1559,Female,White,30-44,Some college,$40K-79K,0
1560,Female,White,45-59,Bachelors,$40K-79K,1
1561,Male,White,30-44,Bachelors,$80K+,1
1562,Male,Hispanic,60+,Bachelors,<40K,0
1563,Female,White,30-44,High school or less,$40K-79K,1
1564,Male,White,30-44,Bachelors,$40K-79K,1
1565,Female,White,60+,Some college,$40K-79K,1
1566,Male,Black,18-29,Graduate degree,$40K-79K,0
1567,Female,White,45-59,Graduate degree,$40K-79K,0
1568,Male,Black,45-59,High school or less,$80K+,0
1569,Female,Hispanic,60+,Bachelors,$40K-79K,0
1570,Male,Hispanic,60+,High school or less,$80K+,1
1571,Female,White,60+,Some college,$40K-79K,0
1572,Male,White,18-29,Some college,<40K,0
1573,Female,Hispanic,60+,High school or less,<40K,0
1574,Female,Other,45-59,Bachelors,<40K,0
1575,Male,Hispanic,45-59,High school or less,$40K-79K,1
1576,Male,White,18-29,High school or less,$40K-79K,0
1577,Male,White,45-59,Some college,$40K-79K,1
1578,Female,White,60+,Bachelors,$40K-79K,1
1579,Female,Hispanic,60+,Graduate degree,<40K,0
1580,Female,White,30-44,Bachelors,<40K,1
1581,Male,White,18-29,Bachelors,<40K,0
1582,Male,Hispanic,30-44,Some college,$40K-79K,0
1583,Female,White,60+,High school or less,<40K,1
1584,Female,Hispanic,45-59,High school or less,<40K,0
1585,Female,White,45-59,Some college,$80K+,1
1586,Male,White,18-29,Bachelors,$80K+,0
1587,Female,White,30-44,Some college,<40K,0
1588,Male,Hispanic,45-59,Bachelors,$40K-79K,0
1589,Male,White,60+,Some college,$40K-79K,1
1590,Female,White,45-59,High school or less,$80K+,1
1591,Female,Asian,30-44,High school or less,$40K-79K,0
1592,Other,White,45-59,Bachelors,<40K,1
1593,Male,White,18-29,Bachelors,$40K-79K,1
1594,Male,White,60+,Graduate degree,$40K-79K,0
1595,Female,White,30-44,High school or less,<40K,1
1596,Female,Black,45-59,Graduate degree,$40K-79K,1
1597,Male,White,30-44,High school or less,$40K-79K,0
1598,Male,White,45-59,High school or less,$40K-79K,0
1599,Male,White,45-59,Graduate degree,<40K,0
1600,Female,Black,45-59,Some college,$40K-79K,0
1601,Male,White,30-44,Bachelors,<40K,0
1602,Male,White,30-44,High school or less,$80K+,1
1603,Male,White,18-29,Some college,<40K,1
1604,Male,White,45-59,Graduate degree,<40K,1
1605,Male,White,18-29,Some college,$40K-79K,1
1606,Female,White,45-59,Bachelors,$80K+,1
1607,Male,Hispanic,60+,High school or less,$80K+,0
1608,Female,White,60+,Bachelors,$40K-79K,0
1609,Male,Asian,30-44,Some college,<40K,0
1610,Female,Other,45-59,High school or less,$40K-79K,0
1611,Female,White,18-29,Some college,$40K-79K,1
1612,Female,White,45-59,High school or less,<40K,0
1613,Female,White,60+,Graduate degree,$80K+,0
1614,Male,Hispanic,30-44,Some college,<40K,1
1615,Male,White,30-44,High school or less,$80K+,0
1616,Female,White,60+,Some college,$80K+,1
1617,Other,White,60+,Some college,$40K-79K,0
1618,Female,Hispanic,30-44,Bachelors,$80K+,0
1619,Female,Hispanic,45-59,Graduate degree,$40K-79K,1
1620,Female,White,18-29,Some college,<40K,0
1621,Male,Black,18-29,Graduate degree,$40K-79K,1
1622,Male,White,60+,Some college,<40K,0
1623,Female,White,60+,High school or less,$40K-79K,0
1624,Female,Hispanic,60+,Bachelors,$40K-79K,0
1625,Male,White,18-29,Some college,$40K-79K,1
1626,Female,White,60+,Bachelors,$40K-79K,0
1627,Male,White,30-44,Graduate degree,$40K-79K,0
1628,Female,Hispanic,30-44,Some college,$80K+,0
1629,Male,Hispanic,45-59,Graduate degree,<40K,0
1630,Male,Black,18-29,Bachelors,$40K-79K,0
1631,Female,Hispanic,60+,Some college,<40K,1
1632,Male,White,45-59,Bachelors,$40K-79K,1
1633,Female,White,18-29,Some college,<40K,1
1634,Female,White,18-29,Graduate degree,$40K-79K,0
1635,Female,White,18-29,Bachelors,<40K,0
1636,Male,White,18-29,High school or less,<40K,0
1637,Male,Asian,45-59,Some college,$80K+,0
1638,Male,White,60+,Bachelors,<40K,0
1639,Other,White,18-29,High school or less,$40K-79K,0
1640,Female,White,18-29,High school or less,<40K,0
1641,Female,White,45-59,Some college,$40K-79K,1
1642,Female,Hispanic,60+,Some college,$40K-79K,1
1643,Female,White,30-44,Some college,$40K-79K,0
1644,Female,White,30-44,Some college,<40K,1
1645,Male,Hispanic,45-59,High school or less,$40K-79K,0
1646,Female,White,30-44,Bachelors,$40K-79K,0
1647,Male,White,18-29,Some college,$80K+,1
1648,Female,White,45-59,High school or less,$40K-79K,0
1649,Female,White,45-59,Some college,$40K-79K,0
1650,Female,Other,45-59,Some college,<40K,1
1651,Male,Hispanic,45-59,High school or less,<40K,0
1652,Male,White,45-59,High school or less,<40K,0
1653,Male,Hispanic,30-44,High school or less,<40K,0
1654,Male,White,30-44,Bachelors,<40K,0
1655,Male,White,18-29,Bachelors,$40K-79K,0
1656,Female,White,18-29,Bachelors,$40K-79K,1
1657,Female,White,45-59,Bachelors,$80K+,1
1658,Male,White,60+,Bachelors,<40K,1
1659,Male,Black,60+,Some college,$40K-79K,0
1660,Male,Asian,45-59,Bachelors,$80K+,1
1661,Female,White,18-29,High school or less,$40K-79K,1
1662,Female,White,18-29,Bachelors,<40K,1
1663,Female,White,60+,Bachelors,<40K,0
1664,Female,White,45-59,Some college,<40K,1
1665,Other,White,45-59,Some college,$40K-79K,1
1666,Female,White,60+,Some college,$40K-79K,0
1667,Male,Hispanic,45-59,Bachelors,<40K,0
1668,Female,White,60+,Bachelors,<40K,1
1669,Male,White,18-29,Graduate degree,$40K-79K,0
1670,Female,White,45-59,Some college,$80K+,0
1671,Male,White,60+,Bachelors,$40K-79K,0
1672,Female,White,30-44,Some college,$40K-79K,0
1673,Female,Black,45-59,Graduate degree,$40K-79K,0
1674,Female,White,30-44,Some college,<40K,1
1675,Female,Black,60+,Some college,$40K-79K,0
1676,Male,White,18-29,Some college,$40K-79K,1
1677,Male,White,45-59,Bachelors,$80K+,1
